id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_capex_project_user,capex_project.user,model_purchase_project,capex_procurement.group_user_capex_project_only,1,0,0,0
access_capex_project_all,capex_manager.all.access,model_purchase_project,capex_procurement.group_user_all_capex_projects,1,1,1,0
access_capex_project_manager,capex_manager.manager,model_purchase_project,capex_procurement.group_capex_project_manager,1,1,1,1
user_access_wiz_purchase_project_state_user,user_access_wiz_purchase_project_state,model_wiz_purchase_project_state,capex_procurement.group_user_capex_project_only,1,0,0,0
user_access_wiz_purchase_project_state_allr,access_wiz_purchase_project_state_all,model_wiz_purchase_project_state,capex_procurement.group_user_all_capex_projects,1,1,1,0
user_access_wiz_purchase_project_state_manager,manager_access_wiz_purchase_project_state,model_wiz_purchase_project_state,capex_procurement.group_capex_project_manager,1,1,1,1
access_capex_boq_user,capex_project_boq.user,model_purchase_project_boq,capex_procurement.group_user_capex_project_only,1,0,0,0
access_capex_boq_all,capex_manager_boq.all.access,model_purchase_project_boq,capex_procurement.group_user_all_capex_projects,1,1,1,0
access_capex_boq_manager,capex_manager_boq.manager,model_purchase_project_boq,capex_procurement.group_capex_project_manager,1,1,1,1
access_purchase_project_boq_line,access_purchase_project_boq_line,model_purchase_project_boq_line,,1,1,1,1